merchant,propensity
67ef5b62,0.4547824473850334
a8b916ac,0.45435377858013526
73f354b2,0.4540326017858511
27782163,0.45267095624500564
82089348,0.45186463226222734
e83c611f,0.4516894173538105
fdddf2a7,0.4516085495934905
4f9e5144,0.4515752509271537
5fa5083d,0.4514237277806956
0de5b7bd,0.45064801743252564
ae44b146,0.44930845697751515
2fa58131,0.4492290133001681
651f3248,0.4490973920546882
b50809ba,0.448919222040262
b4947b73,0.448573226398625
919a3948,0.44850393468943645
2be61921,0.4480614523929844
68acb404,0.44792001288533134
1feeb69d,0.44666234766961227
35d1bbb1,0.4455249899118924
c24f4462,0.44552360004673397
e1a8bd74,0.44523844687479097
a97e073a,0.44486408752571316
3e56ad28,0.44478943830047607
aa97aed9,0.44415366890142016
929eefcc,0.44405984533003673
17215b0c,0.443775300526624
964c0924,0.443732887518884
80e8418b,0.4431581220958051
f078f71c,0.44214979352238776
6db15270,0.4420427335988892
58276f10,0.441765381109706
9626b2b2,0.4414211226807192
74a13ffd,0.4409830441544598
aa3711c8,0.4406963948920341
2c6d2037,0.4404621406903553
5bc668b1,0.4404484236753728
c41d8d66,0.44000569462614664
e587e163,0.4397754025767723
ffd61276,0.4384351132352664
712679ac,0.4383371449932135
bc946cff,0.43821640222457453
4eb0479c,0.438119222296238
ea2bff68,0.437813347342608
879da0b7,0.437511184316068
50b5c6e5,0.43746656421423724
b8942f1f,0.4367583746357379
b646533b,0.43628854715388515
01e3083d,0.43559626602878304
8ef087ee,0.43541671816154404
e2ed931a,0.43541147114813583
e39a00d1,0.4349981530282211
5e522c87,0.43463088651562853
e3713540,0.43439219292414044
7a308db0,0.43428204772169865
f88ba508,0.43415426094311377
b0973eb3,0.4340384248790718
aaf354cc,0.4339225819596353
37fd4dd9,0.4332486798755915
7b465b0e,0.4328504712355406
87d04dec,0.43234057460773223
1d68708a,0.43181531112734667
a93bd7d1,0.4310808144076248
a8190052,0.43060915371325237
2bea444c,0.4302973396679235
55cec877,0.43018372401564536
ce0aa35e,0.43010971125728337
54be96ae,0.4297884751944809
708300b9,0.42974981863713196
6a03e3c2,0.4295102764415365
ab719599,0.42915346655927616
2e28a13f,0.42907438466282405
68724c53,0.4289235671515421
bf3bb092,0.42860057142790103
bf9cae12,0.4284720460789197
ab38ea84,0.4277858874457949
72dca5b3,0.42671421390112
6f720976,0.4262279143835773
d328abd8,0.42619499076205364
4f07c9cf,0.42582525518661923
8245e2fc,0.4252855383521431
25e620ab,0.42522618934638834
52934649,0.4249312672768761
2d4fe486,0.4242934828555279
2aae980e,0.4241980495614609
c00b83bb,0.4238458169418482
f22977b2,0.4236602985675122
64274c46,0.42363903921479207
9f4c7f93,0.422866999023695
9453743c,0.4221792303178489
73c39715,0.42196806653157787
e51afedb,0.42097470379092916
40ff5931,0.42061621975992153
a5c6bcb6,0.4203840184071575
2fbc742f,0.4203394378818833
70087ad8,0.42030302949002235
9c7ac903,0.4201420049350994
32f86a7f,0.4200790081208984
0233e491,0.4197358618354092
375aefd1,0.41951193222492755
c774f87d,0.4192992633232365
42301ba0,0.4192849763764145
71ae6825,0.4190966438168192
6ff8590f,0.4184530979169622
f26a6f3d,0.4183098364889128
62323489,0.41812315119277715
9422a05c,0.41808916600512797
da22f154,0.41808133348522125
fafeecf3,0.41797829929720925
93bcda16,0.417859040927524
748185f4,0.4177784089555038
4c4923ee,0.41758071746906567
4c4556b2,0.4174314392660636
1ff01fdb,0.41730896217182883
457a4192,0.4172457738163134
f49f4dc2,0.41688782538742314
eb8f65ff,0.4166606971521031
3c03deaa,0.416514949189187
33180bad,0.4164765778027977
aa27e2cc,0.41641709755606876
73e93e78,0.41638123169198704
3063c9e1,0.4163092871962703
756d8b00,0.41622982994820845
93a456fb,0.41621891262533484
61abea06,0.4161236202376446
64964929,0.41607844048652415
4f6ee215,0.4159131389120819
7b952710,0.41577492613628847
32c42064,0.4144144444108514
1a519de1,0.414369056080122
20245c27,0.41432928764237503
0cab1ac4,0.4141708565197642
af42637e,0.41409904162076294
721f3bc3,0.41392797406708515
3c313870,0.4138387102438583
3c909113,0.4134675566055512
d62e4e7b,0.41345767386737625
fa77090d,0.4134217060213362
a00ceaf4,0.41342073591390816
56e565cb,0.4133612707655707
af46a422,0.41333204550319197
55c81290,0.4128652403550192
84a12da9,0.4127673501539724
dff06a93,0.4124881472060774
3404cd7b,0.4119822164920548
79c43706,0.4112796895637667
e80b486c,0.4109894862212602
bed34725,0.4105581383523398
3361dde8,0.4104336909770179
c6d70ad4,0.41031814415076673
b4353a06,0.4102789391011439
0a6dd94f,0.4102307903483966
cc658609,0.4101078957053756
9fab8342,0.4097460521646464
252ddd52,0.40960625803325157
7e2c2cf8,0.4095225523008094
d094c5c8,0.4093061746546743
94ec2af3,0.4092194385731262
4662949b,0.40901832118546666
a87456fe,0.4089933600018727
279a2537,0.4088144071253214
a928cc14,0.4087900724500738
85a0b2de,0.40849025193502697
ca34a9c2,0.40835883767033243
dd5bf16c,0.4081393743162899
b44f6496,0.40794308528560225
dd84d9fe,0.4078130521069604
fcc3aeb1,0.4073822500867093
0cdd200a,0.4073592215653052
26a93625,0.4072738079419203
0c1972be,0.4071840766726328
6b4d0718,0.4070880436836568
13a1691c,0.40699004955120743
f446e1dd,0.4069528725962671
238fe853,0.40614070615110803
fa2b175e,0.4060411051504484
6dde394c,0.4059866285957834
c8652987,0.40568219570653774
31a2c962,0.40554426838172897
012c0a99,0.40549837579687475
ca012f14,0.4051208428616193
21bd2a00,0.4049860769296778
3e42459f,0.404682803656993
83d0583e,0.40438269838240204
4eb38931,0.4042966633969198
19d938b6,0.40377889510141485
6dfb603c,0.40321280221430245
0678d5f2,0.4031897732032126
2ae8c2c3,0.40259912507198237
c7bd19d1,0.40258570923908576
0f7d208f,0.40253123121623025
ba0240d9,0.40240086875273406
4b6357b5,0.40234373429906123
5ffe7740,0.4021686992747911
b00345d7,0.4021183821566117
b8abb4f7,0.4020988059553923
b071f208,0.4020792163099434
20b26d1f,0.4020467271616661
e6e4e836,0.4018615650647264
7c513312,0.40179252061761117
c16d261a,0.40153907216282514
4f678930,0.4013609199659711
d62d5b24,0.40127605255369075
c9c3f8a0,0.4010794987958723
aeadaaca,0.40096602899590006
0c09211e,0.4007983611345399
044fd043,0.4005564859877379
9bed2527,0.40026382396375193
ede3144b,0.40016874438579036
dd961e01,0.40016029652453694
a7da2e1d,0.4000915542967873
fd59e06d,0.4000594394453729
24dfd619,0.39987160328057186
a1b12fd2,0.3998286052154775
3388acdb,0.39969347593986193
abf19e2c,0.39968143078919716
360e1d46,0.39954142820661603
9eb906f1,0.3994426798832727
6c12ca55,0.3993471975138852
ab05b4b7,0.39931666912444186
f0d5dd52,0.39888795344988925
11f1600c,0.3986867668909431
80f80799,0.3984896996124908
937a72a3,0.39804783451972725
3b18fa9a,0.3977800425206353
e3d30411,0.3968431758106691
d7324d31,0.39632327756001523
ecfaceb1,0.3962866997927607
7b7cf5ca,0.39612582285662795
00c6049c,0.3959708106710854
b74dd733,0.39587520100317547
212b5134,0.3953114894545624
3526fb1b,0.39506694304460543
990e2b17,0.3947055201598211
f47bc046,0.39408091241517745
1e82638c,0.39401560846954725
65cf53f6,0.3939525025478748
cade1f88,0.3938776317573517
73001999,0.3935987413491899
8ba3c647,0.39351551220601744
8d7ab9fe,0.39345993699000664
dfaa710f,0.3934430870629605
1085609f,0.393311425984041
5ee74823,0.3931931155754452
daa9358a,0.39307460723443666
f56f8320,0.39270712790366047
31594f04,0.3927039494589247
362e2e9a,0.39259734554045095
e6cc09a4,0.3925540854020985
6670b667,0.39231582911537244
1eaae174,0.3917301931635319
edb05953,0.39154310464021164
4997251b,0.39138815183816233
40a57bf9,0.3913578395611001
343729b7,0.3913288595142286
bef471bc,0.3913196048813427
131d9380,0.39124781817259857
a8552860,0.3904399455146513
ab890044,0.3903043826516911
46631766,0.39011995303461894
96ca3e45,0.3900654493254207
6e01217c,0.3894404789143819
66c9c683,0.38930014946726516
9b152b32,0.38880089782364324
dac2288d,0.38824996334489476
60bec968,0.3880881381940452
adc4673f,0.38796310678263224
8a5b36ca,0.38753628405723106
658947f2,0.38737439689672615
67ed1c8b,0.387252571365629
85c86729,0.3871623449693877
80375215,0.3871183474280285
41527352,0.3864063220235499
56bfe274,0.3864027270118383
0256d4d9,0.3862068717767735
5c3951ba,0.3859956530061817
31bc1022,0.3856734557956335
3956d7df,0.3854561470817919
72ce279f,0.3854317931614226
6d4c21b1,0.38540910432440323
3f1e5be9,0.38525915929560606
af6306c2,0.38517462344117154
09d41555,0.38506197594085423
f2bc1187,0.3850512975803313
43266579,0.38494941873169736
ec0cb321,0.38440525295689176
312a0de4,0.3843426709877351
d2b1ee85,0.38428030473502467
0c0e278b,0.38405787546174275
05f13790,0.38405414653641806
64bb8922,0.3839753862891774
e72104d4,0.38367076493392543
2a2ce77a,0.3835250013218426
3482b8a2,0.383433574211977
1f74612a,0.3834276767182419
fa62edcd,0.38333987543790893
4419d416,0.38302865366119193
9c8544fa,0.38288447920152224
66e59749,0.3827962552815906
55a53c57,0.38273851723678154
44d25381,0.3827362539067962
db608a33,0.3826522558015486
e4c3df54,0.3821555422920977
d5ec57c1,0.38159807900003967
02f99778,0.3812843882090543
af558bb7,0.38110129147469174
51d592dc,0.38093719532114206
ef230153,0.38086543827183705
83903960,0.38079435761300073
13314398,0.3803305313378696
54d99554,0.38030520162722925
c99bda93,0.3802036446663534
6609ce8c,0.38009424143959014
df94d8f5,0.37996924915071145
e10daaad,0.3799016418364586
e017136f,0.3797873129527077
9878298f,0.3797079125874614
2f368635,0.3796587897771896
ca06f641,0.3794809614188351
04a64531,0.3794617590097027
dee276d3,0.37911751262110827
095956c8,0.37910675364697666
a553f85f,0.37870679316084044
605d7fee,0.37860154704414767
f7f14ff9,0.37853716254108255
da802d1a,0.37834259421707095
0c5106c7,0.3783358980800376
b15ed2ed,0.37830358983423584
a2f9c1e8,0.3781978501904013
ae5afe01,0.378091047799178
a331a2f3,0.37774395679526707
1cf1fb7f,0.3776015872396058
dbbe20b4,0.3775833978069858
bc3f2718,0.3774156210550952
b7d47e82,0.3773534137562542
7e809a89,0.3768134960588217
5273b836,0.3766912157553832
bd80adc3,0.3766403804374693
6e206b50,0.3765165558394042
ea942380,0.37639070959933363
063a9c83,0.3763862749304652
c828743a,0.37632331065968816
ceb5e771,0.37625527427281547
e7e97fa8,0.3761903970036576
e357e8a0,0.37598732377345323
286048f9,0.3758688070994101
c5ce1bee,0.3757961063397689
0f0f0d53,0.37573491765304856
d78cc0d8,0.3756749983285521
9598107b,0.3755622976215903
b22367ff,0.3753267995817096
6c65b74c,0.37520982170290146
afa71ea3,0.3751249061816895
5f8873c7,0.3751128870281818
5422a1f6,0.3751094914907293
55d975e6,0.37491908758941345
6ea97295,0.37488776978781524
db70da2e,0.3747207561294195
7eee23ee,0.3745572671057578
281d0d6c,0.3741355173494576
ddae52d2,0.37351647289959383
b3ce03d4,0.37343338559272504
cd3bd95a,0.3733621479058714
f86a8746,0.3732762479473359
f92ce032,0.37323989903603333
0f4020e9,0.3732382521660682
e9a1167f,0.37314472474821087
72744eea,0.37308918459430723
cebc2fe1,0.37279951724500215
f6b96404,0.37267101112952333
7fdf4258,0.3726658119068674
5247385c,0.3725099674634874
b51fbd8b,0.37246737355167175
e0a7abc2,0.3724168029605957
5d7f7a45,0.3721962878475669
a62fa86b,0.3720249101852964
cc281bc9,0.3716864618392096
187c2564,0.3716164265161905
b309806e,0.37156452475300134
9879a7d6,0.37154532478908336
f7bce8a1,0.37139775503567235
8641713e,0.37139755401988794
c713dd62,0.371194083355568
ac26097e,0.37085231508098515
1d6d1958,0.3706295855540695
53c83afa,0.3701338380362788
9d702011,0.37011279426563864
990eda3a,0.3697614798549644
4fb480a8,0.36957778876499253
fdd5a2d8,0.3694327818926031
183d719a,0.36915444622417276
da124e60,0.3689227860236195
9d13f2b2,0.3682194817518926
ee708e6b,0.3680721287358907
ed9b6358,0.36752736477277614
ef473e9c,0.3670633179751471
f6e67379,0.36687585798922606
e726309c,0.3667745742129023
b12eb655,0.3667612310527305
5924d863,0.3667549342212688
9118b2f6,0.36663064520540617
962ff96b,0.36657583234706487
4452e2d8,0.36654424787967166
52f5ac29,0.36654042308745377
f30d532f,0.3665044988705564
4c8d7ebd,0.36649214989719964
7037010f,0.36641236934919247
73a5fce9,0.36632713988296767
5d2f9bf8,0.3662781812706378
e11e89cc,0.36613618985703894
a5b771ef,0.36570878290243714
92523861,0.36567072698223996
85e899b0,0.36550495103457514
d7c85b72,0.3653568614046616
1bd0170f,0.3650399386494558
d23074c3,0.3650257408762123
65d5e8d1,0.365024047806233
77a22ab1,0.3649959581598574
d69be7d9,0.36473674448361093
3a40f731,0.36472900736403036
590ed463,0.36465253441478085
08879f85,0.364587188834772
3746f062,0.36448803238168337
ee9cc48d,0.3644703139382754
b227ee68,0.36409325073037174
6ca759e0,0.3640305000827482
e6c00780,0.36344387353687746
712e5eb7,0.3631112722273025
18db30c9,0.36309062587345137
5cfd1252,0.3630872234554143
e897e85b,0.36306318968911017
036e7c01,0.3629499336695611
a71f46ec,0.36290684593696254
b6e10a41,0.3626695907056422
c3392c41,0.36240434251355275
b5de64b7,0.3622590112278884
55e487ad,0.36183253845620256
f702ebcc,0.36170510130881295
dc9e370a,0.36167839901987386
e24c69fc,0.36163502397809144
3bb5cb8d,0.3615677864470732
71c3ae02,0.3613755177749468
53b95d93,0.3611448369288114
75e198f9,0.3610419812611031
0af83741,0.36089785822366316
4da139df,0.3607348288965082
5adafdd7,0.36066021424192035
1fb8250b,0.36046832036270315
03f1592b,0.36020987512574093
bb4a8f08,0.3598760804998419
b76d7685,0.35973223948931393
9e212526,0.3594925217512116
b9d38918,0.3594830904056778
d0d050c2,0.3593946890726917
60cb17b1,0.35907073525867916
d8f7ce99,0.35904977321424075
ad04d118,0.35897720707776304
d4923de6,0.3584009457052422
ba99d980,0.35823714017329705
cddfdae2,0.35820891772143
17c2433e,0.3581956386089474
3bb2b8e4,0.358192114701202
d795ff46,0.35803027291761547
480c5fdb,0.35798172185590715
9c7988d9,0.35769957713225836
635c80f5,0.3576216980203634
71d0aba9,0.3575725913141586
8a20a1c5,0.35734582458742786
4dc9afb8,0.3571951854160132
5e4a8fe6,0.35709429476592114
977e6d76,0.35704926713833723
7c6e59cd,0.3570094650236259
377a37fa,0.3569489467833315
af772b55,0.3568001769548799
1cae0eb7,0.35676822353891724
2decd7ee,0.3566812124112309
a42fd475,0.35666105325847397
32764d8e,0.356533296731164
c2f2d3ef,0.35652205546023746
b53b4db6,0.3564812600381461
c92ae5f1,0.3564161560941699
6567a31b,0.35629473919948546
16bc2f2d,0.35591231107207105
e99b732e,0.35577652720943626
3d8ab5e0,0.3556936272755309
60296e8c,0.35563887992369836
58c56ad9,0.3554983721135978
8e3ca8a5,0.35540641854938615
cacc59d6,0.3553520311811906
c1c1f179,0.35532933588729887
2d34f1b6,0.35531312294168216
e4679799,0.3552555725569264
4360c4f4,0.355038609056797
ca5829d2,0.35503460870319914
4caa0e0f,0.3550166712800186
50e095d9,0.35487514750543925
c382847f,0.35476793862689493
bef243dc,0.35473493285438623
fbac1caf,0.35454946664660464
09df8932,0.3545183912326907
7adb9ee7,0.3543726314046971
c956b53b,0.3540449549801528
1d0c0906,0.353995180960044
4536f8d5,0.3539838875623695
8bfaedfd,0.35396944220809506
49006d18,0.3538159590493029
77752157,0.35379008058993244
30ad068a,0.3537569226813438
7f643b61,0.353656545052448
3fbfb9c8,0.3536121492436417
0dcfbf37,0.3534770251366141
c180574c,0.3534296190800285
ec1024eb,0.353357310816426
68fb086a,0.3532988672969706
27668951,0.3532643926784808
d3ea9156,0.35303027487551053
2e8a43a5,0.3528471284027186
377e9e9e,0.3525639668679183
88699c04,0.3525509048261062
f8476bdb,0.3524576185107074
cd8d01b3,0.3524162564790654
f26b112a,0.35227929546726094
0304f11f,0.35224152297376465
b8db6f93,0.3520587535571671
8588d3f2,0.3519359050108972
c595a1c2,0.351892291720724
75c841a0,0.3518603515066048
5f801b26,0.35177745599629795
95a6b88b,0.3514466067947896
545d77c1,0.3512052313411167
611a1fbc,0.35119354365162136
9eb66b26,0.3511629083940253
965fc9c2,0.3510230764701861
d790ebdf,0.3510161346331225
cde82b5c,0.35087562040265274
0abc3b3d,0.3507100831859423
d0921dbc,0.35048719377774695
479c9fa5,0.35043561731069645
234af0be,0.3501814261544407
0b15c505,0.35003828032949313
e181ad61,0.35000155892425555
e2df5adf,0.3499712135099339
03027f34,0.3499439977297382
7b5fa18e,0.3498239448251203
d7de3207,0.3496199521948922
2912100c,0.3496007196740682
0c4a7ea8,0.34936198384310985
131b8d6b,0.34928320778367694
a5d1a474,0.34927088206677076
1c3963b1,0.34920654900276177
3cdfcbec,0.3491672789829863
86e8177c,0.3489977458948503
f0e71bda,0.3489696161908554
d273ef8f,0.34892504636513166
61638e3a,0.34882107612297863
a8932d5c,0.3488058846182516
d7b9942e,0.34852378357011526
fd9e94be,0.3484969052702222
8b68903a,0.34837103327330043
e6ac2aa5,0.3483193566151037
d2c35d44,0.3482520642282224
b6be1ba5,0.3482304701548296
4e8dce49,0.3482009394025563
00085cb5,0.34811188897462036
629a4049,0.3479136868773965
a90aecbd,0.3478864629419592
34e4cfc8,0.34785994481668675
b39802fa,0.3478506118655346
fa9e74c3,0.34762954936123114
4bce41dd,0.34753519391278614
723365dc,0.3474079107066701
a78b9665,0.34722972022420145
673f9a9f,0.34720752457934084
71da7f66,0.3471826300104711
362fe82a,0.347138618782732
b30752e5,0.3469856486220361
d780267b,0.34694744423869117
60ddca2f,0.3467534114776258
7833212e,0.34665419254239105
0ea3b30b,0.3465319481325389
55f6dc5a,0.34622125522038993
efad4a0a,0.34616740156018977
a5e75fc1,0.3461301855683639
9035d8b6,0.3459787783165653
d85662d8,0.34592834731353955
44087b8d,0.3458986578414548
ebe1523c,0.34581961754174884
e90850d5,0.3458079445834184
04be57dc,0.34565769580254996
616fed3a,0.3455823838280295
593f5868,0.3455152925019578
f43aaa0f,0.345137023584192
10a7d53c,0.3450883065018145
d872992f,0.3449728256307907
d18acf18,0.3449651539722409
117f23c8,0.3447997364288413
1ad16459,0.3447829320272128
ec184925,0.3445975001086456
abc4f01e,0.34454344239050777
b5b53997,0.3442308349867176
737b2aed,0.34408838046582413
c67a9c7c,0.34408407897709026
1f4c3426,0.34403267776863766
42d5444c,0.3438798533533964
c540789d,0.3438741169402567
5b5f2325,0.34380309290162603
5eb54419,0.3436479990467955
fdd07839,0.34342054369286273
b91b9fdc,0.3429559076250996
3c19084d,0.3429104120132337
d32b0e64,0.34289735565842305
41bca390,0.34288276156604036
fe0cec35,0.3425860396671227
a41104ca,0.3425529420320418
bd822a1f,0.34254152889114153
59add522,0.3424969926677182
9cb29bcf,0.34249185517701747
50cb29a1,0.3424670023809619
5ac38ec6,0.3422942494570288
62d31119,0.34207767834317265
137225bd,0.34207450631817815
08166c8b,0.34200787101825064
cd9a6461,0.34187513293942895
199007b9,0.3418657958930749
329d488b,0.3418226333705238
67cdfdbd,0.3417603483996926
45f86cfe,0.34174825907362805
fed10b3c,0.3414732002374623
0f8e74b6,0.34125804018836503
e72533eb,0.3410630512434066
fbdf7042,0.3410337878307976
72b8d515,0.34087634682238743
b0db91ee,0.3408424936125089
c5966a79,0.340346904351407
891b5e2b,0.3403229074673206
3fdf3fcf,0.34017942120954026
d58b1f19,0.3400077122129765
e9b73198,0.3399757988927394
9ac29461,0.33981713434434996
99595245,0.33975746535792106
84627c91,0.3396838489579102
1c60450d,0.33929566354937046
ca3f1e4c,0.33916043388352746
a328be1d,0.33914592441227354
83950523,0.3388164516535385
6c343b1b,0.3387752360520141
b12d2447,0.3387713419007661
d6ee941b,0.3387632773935252
caae4f9f,0.3387425695929928
ef645fa6,0.3387407334217072
8cce9dff,0.338619169998307
08ef7627,0.3384870646775544
7ab89835,0.3384176917480727
575a4992,0.3384067509903842
2d692578,0.3382686956140266
57712a13,0.33816489485693646
371f1192,0.3380619851436456
b5428529,0.33803292255179296
774e149f,0.337899215777651
019f084a,0.337841332547603
3aaf9283,0.33781741015984357
e54f954a,0.3377817983254035
01616cdb,0.337510645703215
2523c7a1,0.3374912250626728
0a416e0a,0.337455627394704
73de0b2b,0.3374336371534602
fdaadf5e,0.33743312366598344
b1e28dc1,0.3374201759730377
aee2bb1f,0.3372931937900535
5ffd89dc,0.3371988071286167
73fc1b88,0.3369317936000897
06e741e8,0.33688350795592364
4db481fd,0.33650473324786967
8f33cdda,0.3363643374871364
17046104,0.33634298269005575
1234b088,0.3360135682588457
aad42237,0.3360017620640492
39173197,0.33598287103756197
93c597b4,0.335838435205324
21173d8d,0.33582616211566285
706043d2,0.3356949021913625
c3ffe9f4,0.3356841203055959
08289c3b,0.3355645741659029
17a1f2d9,0.3354216610511642
97500011,0.33520592229110496
9b33a07f,0.33519861121559685
99e9686a,0.3351429605382712
5090b168,0.33513402261610287
76423ef5,0.33510553232304807
8fc887fd,0.33505915667573466
8c6d0f7f,0.33493211637264797
8404ea9a,0.33459270965881927
61e892a9,0.33438776984920454
fcae236a,0.33434823505734734
462ea14c,0.33402364097595716
3f043226,0.33401105879457227
e1cb5311,0.33397754095730336
5be68c24,0.3338341332209971
98f757e5,0.3338110701613546
dcd4740f,0.3336739034547658
60a0b9e6,0.3336655511559754
cfafb3f0,0.3336407066083747
b79e201f,0.33361507828724696
cbca04de,0.3336017726722453
dacf6c3e,0.3334056015728775
803d15f5,0.3334010553678541
6b07643e,0.33332721604471544
031f4998,0.33327498559705887
6879396e,0.3332342811116032
e9ee6601,0.3331029264880499
1a0eb012,0.33294798917018176
fad0c9ee,0.33292215111766965
e731a582,0.33291489522761
421ddc55,0.33276644779468006
16dd9c24,0.33274664270046
8b15bc0d,0.3326202957694568
09e757a7,0.33257566422056734
89e19967,0.3325271587315527
fa18d040,0.3325193622465594
835a04e6,0.332367459471736
a5be8120,0.33229641342932476
55b55468,0.33228158001480584
2ac30bbf,0.33227041087209686
6ea060d5,0.33225511315319445
264301ab,0.3322413550888126
6ddfbf73,0.3322398162760221
ba589833,0.3322319789230801
c8d7e1e5,0.3322066506573171
56a51513,0.33204623540226147
ab257733,0.3320373545949363
bd2602d6,0.3320108102708049
c5df6e78,0.3319831659988708
eb7f2afb,0.3317967840363086
01f9bf03,0.33177088332764215
a21f21e4,0.331722510703329
5d73fa2a,0.3316249440251703
bf23fae9,0.3314243372491423
8d3ba34d,0.3313072224157714
613988a6,0.3312883118064746
5a1aef25,0.33126421941659295
0d36102c,0.3311113318343798
b37646ea,0.3310195132312866
86e72a80,0.3309306637240555
f6732205,0.33091684868518934
bed46800,0.33083977986366764
924f67cc,0.33083709573038916
343f4952,0.33078927866722296
acc6b13f,0.33070982886725153
8801bbaa,0.33066833822728986
e5ac7202,0.33006739301873617
29f2dd6f,0.32999806662318176
e9db1e92,0.32995906621565024
f0beb137,0.32983169762826636
9a06d9c2,0.3298145782096188
0cfaa8d4,0.3297212813579209
0551a51b,0.3296282483157736
cdc89a97,0.32953218584938604
19ccdcbe,0.3294424194443056
3092d518,0.3294404830517113
8a9ffc80,0.3293403942583425
784229b7,0.3292820824707381
8defa714,0.32928057033041197
9a81470c,0.32913133199942385
81f6af47,0.3290609313242936
4c7c4ac2,0.32897611579306507
a8d44770,0.32897058459029155
847032c2,0.32884723529114374
d6554e0a,0.3287585685873152
36280b0b,0.32871983140834404
4c2dc524,0.32870554915651945
264ece52,0.32861695466464647
6dad6507,0.32861636803845024
fc14dae5,0.3284160721795555
4e8da6a7,0.3283272998577767
d9609429,0.32831398656068944
fda92f3b,0.32827630948770753
757fd69a,0.3281021092057893
871d30b3,0.32802173147075764
feeac3cb,0.32794441558420145
b8fb4dc0,0.3279201584394626
4bc004c3,0.3278679975857006
da6a7b7f,0.32784239339039606
eed4bbe0,0.32783623508556553
59061fe4,0.3277908240478719
3634eaf2,0.32767705984903317
d3323fc6,0.32757338900214683
72304d72,0.3275000559283885
cba2abd3,0.32748456703320444
72832ccd,0.32731974534082
51a02c90,0.3272784946807257
2fbb4c0a,0.32721894348683706
6b26dfb4,0.32711134218670507
c42935c4,0.32704072999830436
d7c04abe,0.32694374379694774
7bd27b62,0.326938259031056
4abf485f,0.32688886220068286
0772b7ff,0.3268821919395575
fe121b51,0.3268439769007357
fafee1fa,0.3267608038201002
bc06643b,0.3265927748451729
149d5107,0.3264512176138148
677a0265,0.32643892231759714
4bacbfb4,0.32642599282984713
2bddbebe,0.3263662523437436
4cd5b781,0.32620690187407275
d95b8924,0.3261456009753288
63ed3e2d,0.32608559240283513
d34e2655,0.3257923634884007
782d5c5b,0.32572367744123126
